dsa,projects,iq,cgpa,attendance,company
69,7,119,7.85,80,7
77,5,135,9.27,92,8
46,3,108,7.45,78,4
60,3,105,7.71,73,4
52,2,115,7.24,72,5
61,5,119,7.55,70,5
72,7,124,8.71,92,7
38,3,103,6.29,61,2
34,0,83,5.01,47,0
90,7,126,9.39,90,8
51,3,111,7.02,83,5
87,8,140,9.17756092425998,94,8
80,7,135,8.51,84,7
49,3,105,6.61,63,3
41,2,98,6.61,59,1
53,1,92,6.97,62,2
82,8,131,9.31,82,8
54,3,120,7.34,68,5
56,6,130,7.75,70,6
65,2,105,7.55,69,4
55,4,115,6.92,68,4
55,5,120,7.409112832877998,65,5
78,6,126,8.75,87,7
50,2,119,6.97,66,4
34,2,90,6.67,53,2
59,5,116,7.88,80,6
54,3,109,7.47,55,3
81,4,135,8.4,92,7
33,1,91,6.92,68,1
63,4,130,8.11,87,6
58,3,115,6.763296015865766,67,5
86,5,120,8.93,92,8
82,5,121,9.23,82,8
44,3,93,5.76,49,1
79,5,132,9.2,88,8
82,5,135,8.69,92,7
64,4,101,7.55,82,4
41,1,107,7.13,65,3
50,4,107,6.9,65,3
56,3,128,7.34,75,6
65,5,122,8.29,71,6
75,8,121,9.08,86,8
83,5,126,8.79,86,7
29,3,108,6.793350943622329,60,2
59,3,115,7.74,73,4
60,1,102,6.41,61,3
31,2,99,6.24,72,2
56,3,113,6.94,75,3
43,2,110,6.62,72,3
85,6,120,8.29,82,7
78,4,119,7.99,86,7
24,0,81,5.0,44,0
88,7,128,9.33,100,9
56,5,113,8.2,75,6
86,5,140,8.8,90,8
37,3,102,6.77,69,1
80,4,119,7.93,81,7
75,5,115,8.59,92,7
53,2,115,7.25,85,5
